System,Dataset,DL_MAPE,LR_MAPE,MAPE_Improv,MAPE_p_value,DL_MAE,LR_MAE,MAE_Improv,MAE_p_value,DL_RMSE,LR_RMSE,RMSE_Improv,RMSE_p_value,DL_R2,LR_R2,R2_Improv,R2_p_value,LR_MAPE_std,DL_MAPE_std,LR_MAE_std,DL_MAE_std,LR_RMSE_std,DL_RMSE_std,LR_R2_std,DL_R2_std,MAPE_significant,MAE_significant,RMSE_significant,R2_significant
batlik,corona.csv,0.04223210244445856,0.12164709619674549,65.28309859846172,0.001953125,0.06696136375765005,0.18033542515831366,62.86843602754938,0.001953125,0.10762871480326622,0.25924360384354495,58.483560169831314,0.001953125,0.9468733629864021,0.6933582081646478,36.56337400155989,0.001953125,0.0020105429527308405,0.0019524407433669266,0.0044487126431917235,0.00443031574327423,0.007192572421103008,0.012795733715091,0.013940331638512476,0.010903377378788891,True,True,True,True
batlik,cranium.csv,0.024980074211333754,0.03322307924130085,24.811080785431557,0.001953125,0.04951279531088141,0.06893158803972707,28.171108893725332,0.001953125,0.06544890713228231,0.09569704551041332,31.608225955982665,0.001953125,0.9859312295208082,0.9703827751926116,1.6023011460720136,0.001953125,0.0007303917458105558,0.0036899104017311763,0.0015590226450528052,0.006800716723526602,0.0023526544731200714,0.008102833803770679,0.0014989019438114194,0.003540455551112938,True,True,True,True
batlik,cubus.csv,0.025044393057789348,0.0392607053807391,36.2100277748044,0.001953125,0.15485805968112415,0.2412999335781396,35.82341387964916,0.001953125,0.20311568192964158,0.3308254595047031,38.603370419635425,0.001953125,0.9638400866079501,0.905579586213074,6.433504164830847,0.001953125,0.0005576062377419085,0.004157170059804776,0.00444807861803153,0.026851209149313812,0.00833850901951332,0.0316657692306177,0.0067023208721596235,0.010692887809390449,True,True,True,True
batlik,flame.csv,0.023947128309002343,0.03196687768790614,25.087684375061336,0.001953125,0.041486151063607805,0.057367372126441094,27.683368566770213,0.001953125,0.052909877431765354,0.07612379261549614,30.4949535304751,0.001953125,0.9793098965419562,0.9573319107370628,2.2957540178486537,0.001953125,0.0007144350109398229,0.002483168515139471,0.0012515473799013528,0.003382689192484765,0.0015755884691291842,0.003413980350349015,0.001793677444540315,0.0026490745887708914,True,True,True,True
batlik,france.csv,0.025404867717800195,0.039302858323606624,35.361271924232604,0.001953125,0.08940678975979488,0.14425501532999446,38.02171137324414,0.001953125,0.11661666346863557,0.19067243300894737,38.83926395213969,0.001953125,0.9870052580172087,0.9653833042170776,2.239727339977816,0.001953125,0.0010724307936733895,0.0019770284885709936,0.0037459630294123577,0.007055518183055386,0.0038919492826435505,0.009116534627611103,0.001569900766549101,0.001897772885730526,True,True,True,True
batlik,frisco.csv,0.03606543687239076,0.0508229955073762,29.03716809223415,0.001953125,0.16931508029003936,0.24619019388557825,31.225903998137355,0.001953125,0.21902682497217846,0.3315257464983438,33.933690735759306,0.001953125,0.940964467942587,0.8649788552006882,8.784678640990483,0.001953125,0.0012462053432631852,0.002291337142186898,0.005316409356989644,0.011803929215940227,0.008378963632614275,0.015443343205161235,0.006072969002695709,0.007123666197253968,True,True,True,True
batlik,jelly.csv,0.05115491986974117,0.16985035480234448,69.8823591335618,0.001953125,0.14925246383746466,0.32259841474643136,53.734284790339096,0.001953125,0.43684173321347874,0.4411466381170321,0.9758444316674788,0.232421875,0.5732351013966511,0.5796205845078964,-1.1016660349746987,0.232421875,0.0033666859047223733,0.007319405101619237,0.0075775992444047195,0.03207240622022196,0.018403601582468412,0.1124333067908117,0.015696130087867965,0.13970479009592068,True,True,False,False
batlik,karte.csv,0.026687819618207133,0.15015427887050375,82.22640085986276,0.001953125,0.32263213850723377,1.4892231182313318,78.33554055416451,0.001953125,0.42316185981801946,1.8713266454379105,77.38706597003566,0.001953125,0.9892285670681265,0.7929730922950237,24.74932336040558,0.001953125,0.001961619518034468,0.00401519264204049,0.01199803940326039,0.043905210888428414,0.040020673898845574,0.052539450769335694,0.012874653358338036,0.0028506768885752905,True,True,True,True
batlik,mandelbrot.csv,0.021322224397031554,0.04649038481813071,54.13627036979024,0.001953125,0.027496572511891526,0.06139973193561042,55.2171130963128,0.001953125,0.035624573494742004,0.08400000098968306,57.58979395831503,0.001953125,0.9469628758602318,0.7059452046017425,34.14113017375887,0.001953125,0.0008931930650807373,0.000936953978351084,0.0012870484773220866,0.0011015949253726702,0.0014648442951616346,0.0015176649510412826,0.009782495640581881,0.005421977589007322,True,True,True,True
batlik,strawberry.csv,0.02606442493602399,0.054538477488202994,52.20910788779924,0.001953125,0.041478644878500046,0.09352076208880514,55.6476615972046,0.001953125,0.05446517754450488,0.13043318610544669,58.242852780983704,0.001953125,0.9708188559539513,0.8331472412346708,16.52428381269799,0.001953125,0.0017411442762729269,0.0012744423533162838,0.0031126514860018864,0.0021933251381210635,0.004500065752922115,0.0031546486376385105,0.008255636119402813,0.0033665194032414646,True,True,True,True
batlik,village.csv,0.05807335721578738,0.5738895631242698,89.88074344833271,0.001953125,0.6336332364984685,1.8009266622935847,64.81626654960509,0.001953125,2.1974841621208125,2.4540664429587453,10.455392582141513,0.001953125,0.6398844042028633,0.549892218081673,16.365422743230052,0.001953125,0.01787190857791933,0.004051395636795526,0.03994434246262389,0.0668245561007372,0.0843736804866292,0.150052275594615,0.029029155889547728,0.028348279279017258,True,True,True,True
dconvert,jpeg-large.csv,0.04970808773009709,0.13408651880562023,62.9283479257472,0.001953125,0.19862773276785434,0.41538126317558965,52.181826582801214,0.001953125,0.4867358558394529,0.5635303142189584,13.627387283670988,0.001953125,0.8456048687962813,0.7930386312359488,6.628458626083343,0.001953125,0.0026756953382236666,0.0020232341779781488,0.008215051739249654,0.01217141294933488,0.014756138886197916,0.029790862005255412,0.00440854465290463,0.012583092174521299,True,True,True,True
dconvert,jpeg-medium.csv,0.030052280309406616,0.10160314640366261,70.42189993800892,0.001953125,0.04970938673132215,0.1768300865363514,71.88861482511165,0.001953125,0.06701186293820904,0.24031871743551134,72.11542086554643,0.001953125,0.9837455159127609,0.792342255033492,24.15663933904149,0.001953125,0.0019042788060022317,0.0023972241825277085,0.003199745962290383,0.004142307878139105,0.0060570225732738065,0.006683946516014938,0.004171495990746622,0.0029368234699569343,True,True,True,True
dconvert,jpeg-small.csv,0.030530260363054056,0.03509889265516662,13.016457063183317,0.001953125,0.013167120083674471,0.015073764407628105,12.64876027244245,0.001953125,0.01733475714858592,0.019263052230674767,10.010329925899287,0.001953125,0.5405481419181496,0.43256024316567443,24.9648229255121,0.001953125,0.00039173037935454286,0.0006938396901469415,0.00018726173371894054,0.00029879081733898735,0.0001883017616299729,0.0003435154415740266,0.010353459684904724,0.011525828384416707,True,True,True,True
dconvert,png-large.csv,0.037758146200966826,0.09184841850652212,58.89080420226763,0.001953125,0.09450597664544945,0.21724313360635747,56.49760014201719,0.001953125,0.14395001574337052,0.2786744247765209,48.34473387401472,0.001953125,0.9517939142131814,0.8194258286615088,16.153760465164886,0.001953125,0.0012449897664665497,0.001482364913006541,0.0032081599526783294,0.0032403316767725347,0.00596227470132624,0.004759750759737729,0.00386456872970956,0.0025502504666631578,True,True,True,True
dconvert,png-medium.csv,0.030532054493841186,0.03566073769112528,14.381876341723702,0.001953125,0.01959226649168267,0.023186582774409464,15.501707680244126,0.001953125,0.0250795762545426,0.02921796194527119,14.163841059415056,0.001953125,0.9062954089847578,0.8731494852563177,3.796133913852092,0.001953125,0.00040358558109510685,0.0017683107711695205,0.00031976520529721034,0.001142285899588291,0.00040311516281219033,0.001378056466067053,0.0027769833919613555,0.010045402025060692,True,True,True,True
dconvert,png-small.csv,0.032780756351864684,0.03329122739843408,1.5333500338092183,0.048828125,0.014734156909748039,0.014961332120768913,1.518415667716617,0.130859375,0.01981630299355532,0.019786581959247575,-0.15020802667665123,0.921875,0.6356170285665236,0.6368468237786498,-0.19310690831891877,0.845703125,0.00039448177489065036,0.00040932834966133047,0.00017005568813550497,0.0002270083211386937,0.00028203944677902034,0.00047384805756831326,0.010075301959786034,0.017480003232165683,True,False,False,False
dconvert,psd-large.csv,0.020824580825446627,0.014248909448674397,-46.14859404123715,0.001953125,0.7329872897351651,0.5336132766813213,-37.36301583307714,0.001953125,1.0797682597861837,0.8694241921273782,-24.193491458308568,0.001953125,0.993395271656077,0.9957921478097665,-0.24070044727320405,0.001953125,0.00021731736056664235,0.00400136639656539,0.009531011362039068,0.154530357349531,0.02371825232097803,0.14791617131835683,0.00020592189302873803,0.001830055544604753,True,True,True,True
dconvert,psd-medium.csv,0.02687411922694599,0.051696205687402096,48.01529653946155,0.001953125,0.03524507119539278,0.06709568374956587,47.47043442176587,0.001953125,0.048097184634372216,0.08931846044711919,46.15090274328222,0.001953125,0.9332169243091007,0.7701492737747266,21.173512212136732,0.001953125,0.0005452337116062125,0.0010710076918857417,0.0008114319743595203,0.0015109488152692874,0.002150337536718146,0.003073040857886984,0.0052407693299833845,0.007268719140263873,True,True,True,True
dconvert,psd-small.csv,0.035330256683843306,0.03554337282122491,0.5995945811151101,0.556640625,0.01974838304590156,0.019880692663391795,0.665518147332298,0.431640625,0.02493653332601547,0.024716572473330402,-0.889932667332447,0.431640625,0.6359662910681803,0.6425552942376358,-1.025437534877541,0.431640625,0.0005627904308312041,0.00104903198139924,0.00033865692370243274,0.0005764230628054556,0.00032510357273184706,0.0006434958908724187,0.007734239241635713,0.018387652626222644,False,False,False,False
dconvert,svg-large.csv,0.01970178038023101,0.020374178067442728,3.3002444809598934,0.001953125,0.029822904729443645,0.030701374507850498,2.8613369677706886,0.001953125,0.039631353026876315,0.03911356897204345,-1.3237964942625298,0.001953125,-0.028278560041722044,-0.0012426613181212964,-0.027035898723600748,0.001953125,0.00026620195440851775,0.00029631630109892875,0.0004006396580479598,0.0004505222682890076,0.00039300630678246434,0.0005896448685529471,0.003518119581055072,0.03225093339821908,True,True,True,True
dconvert,svg-medium.csv,0.01711701039965801,0.01717379665933551,0.3306564110658251,0.232421875,0.026370371807731996,0.026423441643887484,0.20084376922097333,0.322265625,0.033345963359178346,0.03312868819052405,-0.655852013833868,0.013671875,0.36104975081195956,0.3692956192861474,-2.2328638747806435,0.013671875,0.0002551116509015985,0.0003076923239144436,0.0003904951275693442,0.0004671966580760881,0.0003841305834551602,0.0005020544924489743,0.012464300460641562,0.012845219662416625,False,False,True,True
dconvert,svg-small.csv,0.02315221082107797,0.0357221306789459,35.188046230614276,0.001953125,0.013013359344904505,0.02013322289758928,35.363754670084624,0.001953125,0.016505586694337125,0.025232057750521154,34.584856861322734,0.001953125,0.8873809392488962,0.7371600762004171,20.37832322970749,0.001953125,0.0005123730065873677,0.0010215563120617136,0.00025696712910823396,0.0005657229338605448,0.00027851853282044104,0.0005640657141793674,0.007008450747982985,0.008480453308708709,True,True,True,True
h2,smallbank-1.csv,0.057409320568407196,0.05755524052563497,0.2535302709103929,0.921875,1123.1158061503563,1124.9019612928487,0.15878318324198987,0.921875,1411.8488071312408,1354.108719274065,-4.264065878560347,0.6953125,0.7863749227998993,0.8085695892077462,-2.7449296515830826,0.6953125,0.0012757190933158202,0.009549145963861432,20.79939596337983,184.9316691703633,22.990431850235794,215.10856077771038,0.01772321545686641,0.07140565007674872,False,False,False,False
h2,smallbank-10.csv,0.04254129958919463,0.04647617871582356,8.466442886125746,0.193359375,563.9615527592762,630.1824741700909,10.508213751584154,0.10546875,716.1966159999532,759.7268858126258,5.729726119421372,0.193359375,0.9068623592311675,0.8970185960085566,1.0973867505548387,0.275390625,0.000845768028343511,0.007178445670531976,11.098346066322513,92.16280615842157,14.467514450384895,110.63762282929947,0.005448535229983525,0.02646358488446504,False,False,False,False
h2,tpcc-2.csv,0.04072359983343219,0.041753255819439714,2.466049570984905,0.556640625,29.78350544895843,30.501047416657645,2.3525158264150035,0.556640625,38.04489624806899,37.668609553175706,-0.9989396990140764,0.76953125,0.7863701332242701,0.7932284722057698,-0.8646107927049512,0.76953125,0.0011138797469111533,0.0045081628928966555,0.7703354827745248,3.1573171774461692,0.8945408477392897,3.878321638233884,0.01702970769096283,0.04828865773312351,False,False,False,False
h2,tpcc-8.csv,0.20848079466092093,0.1985776634039589,-4.987031817781267,0.001953125,107.88345571348206,105.90312793150551,-1.8699426737021057,0.064453125,164.2856679638526,160.52838756526322,-2.340570696296227,0.001953125,0.11223062408123792,0.15269209396195227,-26.498732731241816,0.001953125,0.011126432072827807,0.014756627966632394,3.930513834256238,4.880588909749047,5.424169720885619,6.687380868786144,0.021962013760873325,0.04386754290252851,True,False,True,True
h2,voter-16.csv,0.04154585612763425,0.07639592297495311,45.61770509500183,0.001953125,1323.4572352309956,2399.8188861562367,44.851786821681266,0.001953125,1638.6759223610457,2668.9561995582017,38.60236737372088,0.001953125,0.9578786494102107,0.8904171269600667,7.576395422722988,0.001953125,0.0013799650030233103,0.006523942873777167,33.33018212721827,216.49102541277904,48.20338541557269,260.52023794785157,0.008645268374729563,0.013439486425584657,True,True,True,True
h2,voter-2.csv,0.04231153589797184,0.08046042491772272,47.41323334889319,0.001953125,1312.951397603142,2511.4385300231957,47.72114141328335,0.001953125,1645.1627633339383,2786.92912717516,40.96861856686394,0.001953125,0.9588321921027566,0.882920486184968,8.597796416050702,0.001953125,0.0012699275970319045,0.005691216189396217,38.9533242364046,173.19263406679485,34.25113467471595,194.95775617500524,0.007978314961495984,0.009019896342876168,True,True,True,True
h2,ycsb-2400.csv,0.05617388547523435,0.09121247252374247,38.414249804913055,0.001953125,805.527523412895,1283.9471204527968,37.261627789716314,0.001953125,1044.4978426641794,1575.6037286667497,33.70808765805495,0.001953125,0.749555280434944,0.43403801671538245,72.69346268496565,0.001953125,0.002385876657536987,0.007383568768065389,30.13742570668563,110.35020682387673,41.86051448864558,135.7481764969024,0.025665626616554457,0.054408306297476006,True,True,True,True
h2,ycsb-600.csv,0.05187512009284527,0.08398940089583613,38.23611129554202,0.001953125,1068.7561171325026,1691.0118043661375,36.79783225800027,0.001953125,1369.9330054890975,2082.2411541857373,34.20872492433225,0.001953125,0.8142198267517795,0.5712467517962765,42.53382171390524,0.001953125,0.002432947666661046,0.00355577833444821,42.09430649555099,78.47920395873211,59.96694836138302,100.4461844621403,0.025492904866215298,0.022147247823364725,True,True,True,True
jump3r,beethoven.wav.csv,0.17455816360977475,0.2558024688902437,31.760563388200993,0.001953125,1.7133342919891272,2.247001563917439,23.750195838667434,0.001953125,2.43676224264014,2.8873952127875944,15.6069030021144,0.001953125,0.817445526959928,0.7440670606859773,9.8618081824911,0.001953125,0.006812174298361862,0.008751572830498941,0.03879045954761764,0.09329673027905651,0.03496806756328394,0.11261399982777115,0.00797956177314429,0.01679128235752205,True,True,True,True
jump3r,dual-channel.wav.csv,0.17204383696339468,0.23235128377741504,25.955288834036715,0.001953125,0.49709033116392903,0.6155762070742934,19.2479622423198,0.001953125,0.7084108705437637,0.8519655444001204,16.84982154500571,0.001953125,0.8131837075026317,0.7300138402122631,11.39291650500566,0.001953125,0.0062098903398442,0.005318321372497871,0.01608865516422122,0.019110691432193776,0.022841790929594433,0.02628476612649956,0.010560471023762294,0.012509166363667968,True,True,True,True
jump3r,helix.wav.csv,0.18057667502560995,0.2525454891177667,28.497366689688263,0.001953125,0.9148206689344501,1.1059452741177223,17.281560820063497,0.001953125,1.4014829440602141,1.5763081308377656,11.09080029198584,0.001953125,0.7866566920216782,0.7308344225598014,7.6381554752655525,0.001953125,0.0069512646810616875,0.006951635721292654,0.0310750629541143,0.03545065587150265,0.11640027806157069,0.14318327084195065,0.026413039429022556,0.0344269789041346,True,True,True,True
jump3r,single-channel.wav.csv,0.1572581838595123,0.18943615963871904,16.986184602018223,0.001953125,0.277686508346494,0.3264740018561266,14.943760676886217,0.001953125,0.3788753102295256,0.42919466214321655,11.724132742568935,0.001953125,0.808295575891637,0.7541034674872463,7.186296143812284,0.001953125,0.004052420085914131,0.006260954655678352,0.007588392605361223,0.009048244615702679,0.010573744508652174,0.008275307596230684,0.010612508109568163,0.00947614997536365,True,True,True,True
jump3r,speech.wav.csv,0.16602355126089527,0.19906326262779034,16.597593614585186,0.001953125,0.6960799044638611,0.8114811655806673,14.221064642237147,0.001953125,0.9346453614890736,1.0217166019654098,8.522053993136932,0.001953125,0.8832589910856576,0.8604666443539326,2.64883559185938,0.001953125,0.004699487721238185,0.007065762779083939,0.01591247635122059,0.016260954697516358,0.017605628592132733,0.017006474309854934,0.006913703162208149,0.005389078208788075,True,True,True,True
jump3r,sweep.wav.csv,0.10725555815111157,0.11949291257214305,10.241071338555965,0.001953125,0.06548748073187777,0.06982276667107817,6.208986188735713,0.001953125,0.08865594913049699,0.08841835798454481,-0.26871246126704396,0.76953125,0.8241124867858696,0.825017373229807,-0.10968089561494922,0.76953125,0.0020425681056272928,0.0033595133588046455,0.0010946018188583977,0.001623686128981775,0.001323441580613125,0.002278522318996397,0.006857476893433442,0.007875550373843188,True,True,False,False
kanzi,ambivert.csv,0.15856466905070604,1.5011009544050364,89.43677514924016,0.001953125,2.874348670731874,17.0931578985367,83.18421506550327,0.001953125,7.7999689434685635,27.58894276012338,71.72791646535106,0.001953125,0.9569533069937423,0.4637886234830633,106.33393286083663,0.001953125,0.0935206202810573,0.012199257338680639,0.4472724997262793,0.27875776797787283,0.9714538892638116,1.0253722475090827,0.022968991054846302,0.009262540907771018,True,True,True,True
kanzi,artificl.csv,0.09872926143975669,0.4817319523468059,79.505353348727,0.001953125,0.04753471616480493,0.19802557692060865,75.99566838587609,0.001953125,0.09508764135878747,0.29081664992544753,67.30323336605257,0.001953125,0.9267481649072533,0.32343509713098556,186.5329622938034,0.001953125,0.017557950821885094,0.006634189843757887,0.004011712554498951,0.004237693626001866,0.00650982106635553,0.009953659627127088,0.02984301599267658,0.016261577380579467,True,True,True,True
kanzi,deepfield.csv,0.17974418840072207,17.428634754651878,98.96868463347225,0.001953125,2.5611316934570887,18.849563500274993,86.41277983217105,0.001953125,8.244489068427509,28.85834390906411,71.43117742859111,0.001953125,0.9525048514388624,0.41900128558156274,127.32742934590544,0.001953125,1.3364035589420034,0.013687452858216799,0.4823487932859776,0.29057828755189885,1.0228614064281336,1.2064046181043468,0.025085936687440927,0.010355981196301033,True,True,True,True
kanzi,enwik8.csv,0.16832552263987552,2.755729602986523,93.89179829336474,0.001953125,5.684295839626939,39.58621852202811,85.6407203015265,0.001953125,19.529293981694927,62.07897234549489,68.54120929546576,0.001953125,0.9351940327900576,0.34922344718082,167.7924521791446,0.001953125,0.1507690863154994,0.02108431966116154,0.9570809963595913,0.8746427330902606,2.256201081457023,3.610586481949885,0.031336267554392117,0.018350418022863555,True,True,True,True
kanzi,fannie_mae_500k.csv,0.16961535240676162,4.302311334867282,96.05757605145527,0.001953125,4.656453510441695,34.73230360512686,86.59330644065211,0.001953125,17.59728823163234,53.52938038672431,67.12592579159275,0.001953125,0.9223416195977391,0.29349711367598175,214.25917892194204,0.001953125,0.23137434619822644,0.01892717486633607,0.8613172645501558,1.065932839715915,1.9367074367110344,4.224146512313201,0.0343343890677176,0.029517012687934528,True,True,True,True
kanzi,large.csv,0.17695940140975794,1.468503399747323,87.94967710390004,0.001953125,0.8357231061831479,4.38708979280118,80.95039888277431,0.001953125,2.47088645878808,6.854642188381186,63.953093525781654,0.001953125,0.9149970183521547,0.35221657152684605,159.782500972534,0.001953125,0.06849618197740023,0.019959869025997307,0.10689719929554954,0.1265251346517826,0.25028078906291334,0.500978655786356,0.03096032526321997,0.02586981361240939,True,True,True,True
kanzi,misc.csv,0.10568171447742143,0.4779204840098532,77.88717621167235,0.001953125,0.09018204990806997,0.4058407105675288,77.77895426460319,0.001953125,0.21406823188512286,0.6107359395079205,64.9491346362225,0.001953125,0.9337694465355852,0.46599695444670675,100.38101915156933,0.001953125,0.01896413381065703,0.007558408228400353,0.008627205918278667,0.012749702327533237,0.017153400332989507,0.039915499408706784,0.024587934535152303,0.019903883477927844,True,True,True,True
kanzi,silesia.csv,0.17549689944535823,3.084723360823175,94.31077348217943,0.001953125,11.932162156257288,82.43377665716278,85.52515408109657,0.001953125,41.58225669191861,128.9596917694808,67.75561718443922,0.001953125,0.9310189953038691,0.34391479028590155,170.7121128840952,0.001953125,0.18492113670912033,0.019925650499938257,2.0382418485379414,2.1810851592331923,4.604283239485305,9.819113406325823,0.032318706849022896,0.024309315146697513,True,True,True,True
kanzi,vmlinux.csv,0.2628143945730677,28.72627074284419,99.08510785501619,0.001953125,10.125072461476975,164.6768966946878,93.85155254640914,0.001953125,29.695469515839886,225.18670659376826,86.81295625082797,0.001953125,0.9895897468754127,0.4049229800833748,144.38962359499908,0.001953125,1.2808822965228732,0.029277936692028574,3.4984398396144654,0.696631580617491,4.961736363690786,2.683357380822839,0.014680719493902919,0.0018170001980499402,True,True,True,True
