System,Dataset,DL_MAPE,LR_MAPE,MAPE_Improv,MAPE_p_value,DL_MAE,LR_MAE,MAE_Improv,MAE_p_value,DL_RMSE,LR_RMSE,RMSE_Improv,RMSE_p_value,DL_R2,LR_R2,R2_Improv,R2_p_value,LR_MAPE_std,DL_MAPE_std,LR_MAE_std,DL_MAE_std,LR_RMSE_std,DL_RMSE_std,LR_R2_std,DL_R2_std,MAPE_significant,MAE_significant,RMSE_significant,R2_significant
lrzip,ambivert.wav.tar.csv,0.47012972987544854,1.6337857954505939,71.22451846597258,0.001953125,8.827653477267214,13.487993816997953,34.55176806099693,0.001953125,21.275995409390827,21.335479348758287,0.27880291975217497,0.625,-0.10177312558568304,-0.12924440519875505,0.02747127961307201,0.6953125,0.2612542210162738,0.03676928969552358,1.659043566152859,2.038617407709456,3.4363557589929288,4.117273773741394,0.11863376033197906,0.03917965375247293,True,True,False,False
lrzip,artificl.tar.csv,9.888856738358585,14.243529050638958,30.57298719157683,0.001953125,1.1685841509566497,1.280761466363673,8.758642288443937,0.083984375,1.5995308497400837,1.4390512720106436,-11.151762334723342,0.009765625,-0.23168212596241355,0.014902640603371098,-1654.6380814552099,0.009765625,3.2643884143918056,3.8230632655192456,0.04220558616773401,0.17856746421160635,0.043086886471843215,0.17579430616847974,0.06165272060903067,0.2928128774963325,True,False,True,True
lrzip,deepfield.tar.csv,0.4688333386465483,1.614309996022684,70.9576636580549,0.001953125,8.799271909328928,13.192998808352069,33.303473780666245,0.001953125,20.909818279079946,20.84365629402213,-0.3174202458749651,0.4921875,-0.10883475511925293,-0.1210589052214889,0.012224150102235973,0.556640625,0.2555565028200793,0.06059786966361344,1.6130876072978504,2.0554773705916762,3.369239966235093,4.011577131014848,0.10567476568879275,0.042829164897217345,True,True,False,False
lrzip,enwik8.tar.csv,0.35055119878831303,1.1237623293714,68.80557484211086,0.001953125,12.236864123327692,18.09935856591292,32.39061992852191,0.001953125,26.46349824540207,25.786138593904703,-2.626836309867203,0.130859375,-0.12947028630221308,-0.08164662783635182,-0.04782365846586126,0.193359375,0.144951468140156,0.03758067337642751,1.7378114243558103,2.682820451614,3.5067411553806673,4.266300464108559,0.06326380167925391,0.07602511666130894,True,True,False,False
lrzip,fannie_mae_500k.tar.csv,0.11878990319984928,0.11812233263304099,-0.5651518658052265,0.556640625,5.177058523211564,5.0221163461354275,-3.0851968850814417,1.0,7.783017136810616,7.211589416128453,-7.923741739985733,0.01953125,-0.27948777528557595,-0.10093669448645619,-0.17855108079911974,0.048828125,0.009669113144021576,0.02822998260034165,0.5378809384372972,1.1984912287801384,0.9547398706524812,1.2775727316080987,0.06114065158715389,0.18848983281281595,False,False,True,True
lrzip,large.tar.csv,0.8450097904626027,1.0362998188762946,18.458946429337033,0.013671875,2.138153676309084,2.2415615501517676,4.61320697777326,0.232421875,2.9681744083494803,3.0092319807305374,1.3643870809551133,0.431640625,-0.05619094480392547,-0.08371641094544134,0.027525466141515874,0.4921875,0.19046422959849316,0.13471569524339913,0.2095755622426712,0.2305690912644353,0.29827318119687946,0.27487361506935365,0.07075611592710908,0.07095868794299953,True,False,False,False
lrzip,misc.tar.csv,2.965755344485819,2.805267790073038,-5.7209352697341895,0.193359375,1.5730916728377342,1.2968099582212553,-21.304718772782667,0.001953125,1.7961700833099286,1.4872241564860131,-20.773326298968097,0.001953125,-0.47525327419094454,-0.008463283530929466,-0.4667899906600151,0.001953125,0.5808254409951212,0.7972342199997411,0.04237481331192131,0.0793182750626193,0.038162400175180106,0.10883984586608139,0.062403967797316676,0.18787336544646707,False,True,True,True
lrzip,silesia.tar.csv,0.3782095681665692,1.3057754316967267,71.03563453670414,0.001953125,20.698306275351005,30.574846417392216,32.30282830275489,0.001953125,45.4268415030898,43.812327113743606,-3.6850687824790964,0.02734375,-0.14944809390540834,-0.07497800101717507,-0.07447009288823327,0.02734375,0.16616561144202527,0.029398133423481774,2.945165566859494,4.371108172356377,6.021166885047664,6.998167768126407,0.05347212742668945,0.06984982458727851,True,True,True,True
lrzip,uiq-32.bin.csv,0.42691284308928956,2.148690569558826,80.13148802635904,0.001953125,33.65221200571562,51.00554389495442,34.022442589726865,0.001953125,76.75613327053786,72.50907473350028,-5.857278627050759,0.00390625,-0.17938507788352065,-0.05500116277315076,-0.12438391511036989,0.00390625,0.3032647505975084,0.0457679142993089,5.03472457940689,7.166231943244564,10.254409856984488,11.295901967642857,0.056741884425102286,0.04888544707760752,True,True,True,True
lrzip,uiq2-16.bin.csv,0.41983649174928617,1.9339822107616491,78.29160529951595,0.001953125,18.090160833961082,28.06776631237824,35.548270451492634,0.001953125,41.535870367358854,40.17641661092529,-3.3837108211982416,0.037109375,-0.15120002559670725,-0.08262232905591696,-0.0685776965407903,0.048828125,0.2814010183676973,0.04003048240789714,2.6141734659930527,3.9107577041974593,5.602045670951805,6.34770253904652,0.056941342762854966,0.0604662533016718,True,True,True,True
lrzip,uiq2-4.bin.csv,0.5149596217050987,1.2794261963109437,59.75073644811114,0.001953125,5.002486580890522,6.733120303332025,25.703294230240665,0.001953125,10.487315570829821,10.252851033600484,-2.286822820900781,0.10546875,-0.1451100451646226,-0.10133989650634564,-0.04377014865827694,0.193359375,0.21097277011779153,0.06961414693182615,0.7912116057936589,0.8784360278964491,1.4802734439203025,1.678346450699895,0.0689536292891008,0.04956157493693073,True,True,False,False
lrzip,uiq2-8.bin.csv,0.4606470130914489,1.543983223847937,70.16502472459398,0.001953125,9.603484964989779,14.050270473533624,31.649109651805052,0.001953125,21.223151906968337,20.622428263841773,-2.9129626998380185,0.02734375,-0.14226669331701983,-0.0821238046630398,-0.06014288865398003,0.037109375,0.2297416811901736,0.03437144052689841,1.3801596501289857,1.914692769721102,2.8181183588614127,3.076275736963689,0.05579758633267805,0.04559564906820276,True,True,True,True
lrzip,vmlinux-5.10.tar.csv,0.4748910275200952,0.8110065234927758,41.4442407349729,0.001953125,3.5898485669587794,4.384754007876929,18.128849178087375,0.001953125,6.444240181005492,6.466441860824794,0.3433368813505466,0.921875,-0.08496354102292715,-0.09958774965205859,0.014624208629131441,0.845703125,0.12700359982289083,0.06861248363006774,0.5074703885672761,0.5321737502141076,0.9053651498767963,1.0247326746982142,0.063334327066283,0.07405316341710715,True,True,False,False
x264,blue_sky_1080p25_short.y4m.csv,0.15346501600773216,0.7748893049824708,80.19523369067485,0.001953125,1.4072813511650364,3.1305745315586067,55.04718584468906,0.001953125,2.759711017610999,4.04671806159678,31.80372401525659,0.001953125,0.9237539460201889,0.836220714845202,10.467718584463759,0.001953125,0.03458074969463666,0.006073586511488785,0.05891320912086232,0.07991762530757361,0.0968979393148729,0.09484709061549879,0.0057110127260841595,0.0050621850671111095,True,True,True,True
x264,Johnny_1280x720_60_short.y4m.csv,0.16638815711719418,0.8830073808752085,81.15665160666316,0.001953125,1.2190664379155098,2.5590698983524307,52.36290971573837,0.001953125,2.3397721706655776,3.3408242908246195,29.96422538318982,0.001953125,0.9120897600874347,0.8210567882975995,11.087292996941818,0.001953125,0.0416698403790374,0.005210379422223233,0.05005344110016737,0.055285216907323846,0.0893172681068218,0.07103263925131116,0.006357751985288681,0.006213414476122108,True,True,True,True
x264,Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m.csv,0.1558745872877574,0.7755440085183654,79.90125826830288,0.001953125,4.072225927170135,8.685914899816362,53.11690277720508,0.001953125,7.715249522111845,11.236786458807847,31.339359785872578,0.001953125,0.924016905362208,0.8391325393252254,10.11572809525907,0.001953125,0.034515184746530765,0.007560346294803253,0.16183577579679018,0.31056455640457914,0.27020517489685364,0.3487799024314127,0.0052606315585227515,0.006672079283315834,True,True,True,True
x264,pedestrian_area_1080p25_short.y4m.csv,0.15208540403750564,0.7068039862529176,78.48266181352795,0.001953125,1.6875680523444547,3.5615260972139744,52.6167152428122,0.001953125,3.2418079071593255,4.618187377127603,29.80345658526205,0.001953125,0.9228769485015453,0.8436966860368813,9.384920407427408,0.001953125,0.030940715418185497,0.008349214062490184,0.0642440370007343,0.10969500864326708,0.08241410035665175,0.08066660633407641,0.004852315196113494,0.005092588452635042,True,True,True,True
x264,riverbed_1080p25_short.y4m.csv,0.15262240189763335,0.6503929366707005,76.53381620672376,0.001953125,3.2124200524824333,6.668069101217261,51.82383380076245,0.001953125,6.251319729287981,8.845073440815524,29.324275585533144,0.001953125,0.9170098957423489,0.834376017275886,9.903673734085782,0.001953125,0.0279124765621194,0.0061243280921105415,0.12402189331030161,0.1560669268979549,0.14366911588113002,0.23527411015890873,0.005412779170109746,0.008028225132101592,True,True,True,True
x264,sd_bridge_close_cif_short.y4m.csv,0.11877592029023727,0.5121312529243548,76.80752353776363,0.001953125,0.06322978804096165,0.14085572145779707,55.1102451596853,0.001953125,0.12081531378874596,0.18126042815460017,33.34711000147231,0.001953125,0.9389484508140005,0.863096688593241,8.788327336116895,0.001953125,0.0179933650437337,0.011546201661237916,0.0021557625079904755,0.002876927910501065,0.003058092537349512,0.005477518380027018,0.004307539357286975,0.006779756097145115,True,True,True,True
x264,sd_city_4cif_short.y4m.csv,0.16535811398427477,0.8195003372433403,79.8220810328753,0.001953125,0.6587012235217227,1.4782511955024145,55.44050797822292,0.001953125,1.3426705723294412,1.9044335294550574,29.497640554898307,0.001953125,0.9117426717403587,0.8233648897405302,10.7337321643238,0.001953125,0.03578620325616584,0.0073437271826460645,0.02509944645897988,0.02837370575639883,0.030860379087731853,0.06401610096119423,0.005199842075865898,0.01131231710830994,True,True,True,True
x264,sd_crew_cif_short.y4m.csv,0.13719857160607338,0.6149700695474534,77.69020340989348,0.001953125,0.10978939808838115,0.24529505023502507,55.241902360773935,0.001953125,0.22043650450179753,0.3178769059285754,30.65350127972871,0.001953125,0.9275100537455584,0.8495249611387974,9.17984711152232,0.001953125,0.024760580453288817,0.010094345230911007,0.004163448222588054,0.004785425900764246,0.005297883235517824,0.007356555670589085,0.004233429616673923,0.005508579412813812,True,True,True,True
x264,sintel_trailer_2k_720p24_short.y4m.csv,0.12436619253341222,0.5122294597390222,75.72060915887657,0.001953125,0.17658365817505234,0.36866317720457353,52.10162850707898,0.001953125,0.3394646938957026,0.4641712006473841,26.86648947150364,0.001953125,0.9386086100447406,0.8854133709073391,6.007955254040157,0.001953125,0.019414746191787152,0.005697658198421657,0.007689522631076663,0.006716690809075339,0.01179480867508421,0.014681256064837608,0.003603889146742248,0.005072252319656449,True,True,True,True
xz,ambivert.wav.tar.csv,0.07234251898300736,1.3525329662285066,94.65133044522145,0.001953125,1.1737730889670055,13.225459303284552,91.12489735100921,0.001953125,2.190852932870472,17.09194311403342,87.18195515715436,0.001953125,0.9944714683254565,0.6717483871774508,48.042256194171465,0.001953125,0.08001933555867739,0.011048568676357597,0.4138566920837164,0.19851635337706544,0.5218504711725841,0.361837166506351,0.02490301595068039,0.00203869488692791,True,True,True,True
xz,artificl.tar.csv,0.33738965945742605,0.2937774551752234,-14.84532033140193,0.001953125,0.006116359351587793,0.006377053849482758,4.088008413416648,0.001953125,0.008894536572602602,0.007622205482441675,-16.692427055290462,0.001953125,-0.09876769249922321,0.19270770392404585,-151.252591613126,0.001953125,0.009233444379894295,0.01589407973228568,0.0001413863975776736,0.0001803612288156157,0.00014420418781779372,0.00020039701552176944,0.0235208356410951,0.014774488982501222,True,True,True,True
xz,deepfield.tar.csv,0.05814706344749373,0.6144109646647709,90.53612861886027,0.001953125,1.1561006163787841,5.77361176814056,79.97612823989522,0.001953125,5.0233569828185285,8.139828775585931,38.286699618482686,0.001953125,0.8722250844671157,0.6656066151318016,31.04212978628525,0.001953125,0.027091133631891622,0.009273624832023833,0.175856180403431,0.16006159933400058,0.3522615199271129,0.4610879303141966,0.0222152314369718,0.02024952809663615,True,True,True,True
xz,enwik8.tar.csv,0.10333517259923627,1.9997553583198808,94.83260929046568,0.001953125,10.935431535650888,71.54505134806718,84.71532086482134,0.001953125,32.56647661205767,93.70363061966687,65.24523500669727,0.001953125,0.9500376288985688,0.593155740824105,60.16664149260823,0.001953125,0.13828705545207381,0.022962955325304384,2.1918885875517,2.843685067341704,4.499568594840465,8.609112652839759,0.028277883038568555,0.021563201890479382,True,True,True,True
xz,fannie_mae_500k.tar.csv,0.06792151560954883,0.9133394798618044,92.56338775371607,0.001953125,3.096980553836822,30.22686601137361,89.75421218768923,0.001953125,5.216624824893544,36.18694662893684,85.58423599983405,0.001953125,0.991965714044969,0.6353781213944127,56.12210755195386,0.001953125,0.03837138751098479,0.015435321056218032,0.7493692593097301,0.6910364146689763,0.7841063545613632,1.2757813054757468,0.027292508795767743,0.0040206109019724,True,True,True,True
xz,large.tar.csv,0.04968860912037687,0.43250335287887803,88.51139331299194,0.001953125,0.23245306417783101,1.8632116251975546,87.52406538075435,0.001953125,0.3325922505115725,2.299517183964412,85.53643117647084,0.001953125,0.993038848858834,0.6747958553227102,47.16137347700945,0.001953125,0.023434622507095354,0.0058427087979311615,0.0533639922864802,0.04088256180863062,0.04239099159830568,0.06489308018760487,0.02298086724848601,0.0025535851408378138,True,True,True,True
xz,misc.tar.csv,0.057788442212442934,0.22700615907037175,74.54322717537872,0.001953125,0.02371003715058168,0.08770874921971103,72.96730672650699,0.001953125,0.05122539521368612,0.11714157289976909,56.2705246774204,0.001953125,0.9550081554394655,0.7662871134351361,24.627980647922517,0.001953125,0.005393180248121027,0.008728153835741546,0.0016772908050705698,0.003366150599938701,0.0031492981515183938,0.003320744429659364,0.02191672932341054,0.00723002407045601,True,True,True,True
xz,silesia.tar.csv,0.08412236260893267,0.9456682621286197,91.10445322341893,0.001953125,9.44956185675303,61.70817032779064,84.68669252943745,0.001953125,19.952442614396304,77.92462381532854,74.39520187908631,0.001953125,0.9740728623766266,0.6572227307876883,48.210464542087585,0.001953125,0.05024606073253893,0.01792725450784214,1.9900294286171971,3.5225177902280396,2.739085876436564,8.972816426718218,0.02678127713179314,0.020911545152349876,True,True,True,True
xz,uiq-32.bin.csv,0.08772731402252142,1.1876618678761564,92.61344357385151,0.001953125,13.114920794207256,72.1588322317247,81.82492650090134,0.001953125,33.00309021042983,92.19920304997363,64.20458190669873,0.001953125,0.9571628763731143,0.6665395657838482,43.601809331077604,0.001953125,0.06922206192146162,0.01275413262518502,2.6929456453304605,1.7840099475380895,4.396136040260567,4.443592025530559,0.01825207568649009,0.008274090766588669,True,True,True,True
xz,uiq2-16.bin.csv,0.08948847545260488,1.0605326582695844,91.56193119044363,0.001953125,5.984836729901632,32.01894859874487,81.30845330087999,0.001953125,17.88723918456417,42.66000840399544,58.07023989500928,0.001953125,0.9377667520874953,0.6480980309246205,44.69520154992815,0.001953125,0.06252873876858196,0.010009890902301706,0.7595395985156357,0.5475894519033045,1.5376166905348914,2.0978930903731214,0.01704763912988889,0.011730493359154544,True,True,True,True
xz,uiq2-4.bin.csv,0.06834292275348317,0.6037510970532205,88.68028181032707,0.001953125,1.1805203535238902,4.2918742963144805,72.49406035638958,0.001953125,4.448991177920593,5.99538949743639,25.793125203575713,0.001953125,0.798153891900844,0.6335769418560386,25.975842738639393,0.001953125,0.02570836271848258,0.010482093753279076,0.10927765400107477,0.10078327270193477,0.17294113763881758,0.20435941818675055,0.014055742343731078,0.013931851934102303,True,True,True,True
xz,uiq2-8.bin.csv,0.08021545343748814,0.8021275665720436,89.99966379658346,0.001953125,2.7256643710517885,11.856387158964647,77.01100398875802,0.001953125,8.666837050336353,16.586664643306932,47.74816253469257,0.001953125,0.8981575258444636,0.6303173808423838,42.492901694084104,0.001953125,0.0362949199012058,0.006364731188452744,0.3231601075748712,0.31293753687097403,0.7779317110082871,1.332256943115842,0.021638533515963766,0.025573684826288443,True,True,True,True
xz,vmlinux-5.10.tar.csv,0.04704919026007904,0.28279044080472626,83.36252451596565,0.001953125,0.3672687937688828,1.8608204196495355,80.26307160590737,0.001953125,0.6254101399701559,2.266109881023662,72.40159688604149,0.001953125,0.9807539211019589,0.7549279959168749,29.913571414292832,0.001953125,0.011878582279289427,0.007944449686851516,0.056232647535775435,0.062458035433593365,0.06103702872692722,0.11340238684961276,0.016089946887218768,0.006989403056270463,True,True,True,True
z3,AUFNIRA_z3.637557.smt2.csv,0.05075145430833439,7.566814788302179,99.32928906378424,0.001953125,2.8251847267213823,88.31539061043631,96.80102787612249,0.001953125,5.08422008893543,99.73709892099357,94.90237820837072,0.001953125,0.9990782749817558,0.6705531278424753,48.993157066662256,0.001953125,0.360752349759953,0.012340393831054175,2.5991656996669295,0.8943934339474134,2.6108074013255824,1.50228194362445,0.014298726817565855,0.00045882357068409527,True,True,True,True
z3,LRA_formula_277.smt2.csv,0.016824629831637086,0.10998796622676614,84.7032085337871,0.001953125,0.055291074466390575,0.31606348819817426,82.50633922266825,0.001953125,0.07093193777933944,0.3215196815562034,77.9385394275031,0.001953125,0.9959200511368792,0.919068860168178,8.361853425720286,0.001953125,0.0023544269977096095,0.0029087596938432384,0.0017840299640402577,0.010068453251574147,0.0027156565702309084,0.012818210665395336,0.0035210654083042713,0.001449911609400147,True,True,True,True
z3,QF_AUFBV_891_sqlite3.smt2.csv,0.6233241538810971,5.459661489504463,88.58309887747872,0.001953125,2.847861394924693,9.959695292544595,71.40613933182794,0.001953125,7.232977914039749,12.924532822749304,44.036832795159,0.001953125,0.9095494871240399,0.725153740310881,25.428503855486777,0.001953125,0.9621447110260043,0.30548163557224495,0.35624141640966867,0.8830188247129482,0.8164441176342877,2.459337752606558,0.012472411756096239,0.05080914450738419,True,True,True,True
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,0.032374825406100205,0.13042220878628746,75.17690759313066,0.001953125,0.2506578707018308,0.9598006732053189,73.88438269534214,0.001953125,0.33995823354337235,1.1699449283321015,70.94237298604952,0.001953125,0.9926557396119146,0.9161445644162789,8.351430349246762,0.001953125,0.003321263718248714,0.006587036159908762,0.027445670202286592,0.04884190565207525,0.028420688528910897,0.06982473891001977,0.00617725183444061,0.0028539867964516522,True,True,True,True
z3,QF_BV_bench_3176.smt2.csv,0.08491981825956725,10.199000892201417,99.1673712047177,0.001953125,7.039864076283898,131.85348366685983,94.66084332358578,0.001953125,16.411124201546357,151.55623106416317,89.17159387884323,0.001953125,0.9950341115120815,0.6096663106478016,63.20962699329849,0.001953125,0.6056749037789964,0.010462406451448998,3.946836226017048,1.9899119813049795,4.322480696334261,5.03408941369663,0.01661732331306941,0.0030833102991091673,True,True,True,True
z3,QF_BV_bench_935.smt2.csv,0.12502174528494214,17.538347873080504,99.28715209556974,0.001953125,4.609632066355287,92.8427283363181,95.03501011984791,0.001953125,9.286472016223073,96.74711537409635,90.4012931235059,0.001953125,0.9964680817041026,0.643739220399551,54.79375034592775,0.001953125,1.1947999704628156,0.046021106971297306,1.1789525502073857,1.4377780422723598,1.0721472537277625,2.803495088951134,0.015571288624916078,0.0023013503871660555,True,True,True,True
z3,QF_LIA_tightrhombus.csv,0.05144389551874853,0.6919619975863298,92.56550277353486,0.001953125,0.10457843374989606,0.5751385491648596,81.81682763192433,0.001953125,0.15040178595800074,0.7871321564845108,80.89243531483645,0.001953125,0.9962279259896064,0.9046122741321178,10.127615385871746,0.001953125,0.06257523336257076,0.010714349240685456,0.012700420742447205,0.034165337896099456,0.009613589026443053,0.044723469768797514,0.003166079386178354,0.002338138784482821,True,True,True,True
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,0.024759357446543666,0.054393390142554274,54.48094450142874,0.001953125,0.33806421643751294,0.7417639312368786,54.424284843050174,0.001953125,0.43288836920720986,0.8769561289471376,50.63739736594005,0.001953125,0.9857589779807541,0.9448530012110503,4.329348239067153,0.001953125,0.0018112908568762823,0.007368933770180618,0.018539673005454237,0.09122327743157577,0.019064672282891288,0.11239135017290446,0.002862448927476137,0.006241848534235583,True,True,True,True
z3,QF_NRA_hong_9.smt2.csv,0.019753044415622825,0.002185495335511884,-803.8245973193208,0.001953125,0.08634310238589546,0.009382136225525323,-820.2925678161421,0.001953125,0.1111349462799083,0.016058315728541113,-592.0710002132014,0.001953125,0.9914145335377738,0.999832041145965,-0.8418921640622236,0.001953125,9.20184565696541e-05,0.004942771237300139,0.0004363582173844063,0.022822153978666167,0.0016677778608762165,0.031105543707418186,3.505804565445069e-05,0.005310972567313215,True,True,True,True
z3,QF_RDL_orb08_888.smt2.csv,0.020852365943282172,0.02847188786022678,26.76156198124306,0.00390625,0.2055995786748704,0.2603920050070444,21.04228443215517,0.013671875,0.25225933297419995,0.3321816977956224,24.059833925767748,0.005859375,0.9892287152428919,0.9820819201552918,0.7277188329126342,0.009765625,0.0012603784413782555,0.0046456839845463475,0.008369618862172275,0.04436040038626143,0.008576513951986966,0.056030428955633406,0.001105160370082302,0.004579885999352603,True,True,True,True
z3,QF_UFLIA_xs_23_43.smt2.csv,0.0440550935447237,0.3633986927040226,87.87692569367461,0.001953125,1.4236359634525313,8.070626499325886,82.3602794210407,0.001953125,2.199997320898206,9.776655825644628,77.49744534191836,0.001953125,0.9866450818872436,0.7522675524698701,31.156139680338118,0.001953125,0.016069245522717008,0.008675106119291568,0.18197617708013866,0.33784983915510064,0.2730636414886553,0.6063978773498633,0.011699242058040338,0.006974921576613236,True,True,True,True
z3,QF_UF_PEQ018_size6.smt2.csv,0.10203042566867922,9.647691942865103,98.94243694478516,0.001953125,4.53764896077134,162.2788215064283,97.20379472894336,0.001953125,7.687547919746424,204.9261702201722,96.24862558477184,0.001953125,0.9992897512856777,0.5229215328362584,91.09745698664577,0.001953125,0.6689129192751481,0.03292482136524241,5.994580165923626,1.0544024849959792,7.001536661698872,1.768884020423933,0.026885877847949075,0.0003280798823897969,True,True,True,True
